?   	github.com/klouddb/DPA_private/benchmark	[no test files]
?   	github.com/klouddb/DPA_private/benchmark/spacy	[no test files]
?   	github.com/klouddb/DPA_private/benchmark/spacy_v2	[no test files]
?   	github.com/klouddb/DPA_private/cmd	[no test files]
?   	github.com/klouddb/DPA_private/model	[no test files]
AdharcardNumber.csv
Test passed AdharcardNumber.csv
BankAccountNumber.csv
Test passed BankAccountNumber.csv
Creditcard.csv
Test passed Creditcard.csv
DrivingLicenceNumber.csv
Test passed DrivingLicenceNumber.csv
ITIN.csv
Test passed ITIN.csv
NHSNumber.csv
Test passed NHSNumber.csv
PANNumber.csv
Test passed PANNumber.csv
Phone.csv
Test passed Phone.csv
SSN.csv
Test passed SSN.csv
ZipCode.csv
Test passed ZipCode.csv
generic.csv
Test passed generic.csv
column - Email 33 26 0.7878787878787878 0
value -  11 11 1 41389
value - IPAddress 6 6 1 0
value - Email 4 4 1 0
column - BirthDate 1 1 1 0
column - CreditCard 45 44 0.9777777777777777 14
column - Phone 1 1 1 0
value - SSN 2431 0 0 0
column - Address 1 1 1 22
column - Nationality 3 2 0.6666666666666666 0
value - CreditCard 2346 206 0.08780903665814152 0
value - DrivingLicenceNumber 2279 266 0.11671785870996051 0
column - PoBox 1 0 0 0
column - Password 11 11 1 0
column - Gender 1 1 1 0
column - Username 3 3 1 102
column - MacAddress 4 4 1 0
column - AdharcardNumber 179 115 0.6424581005586593 0
value - ITIN 1001 0 0 0
column - NHSNumber 124 0 0 0
column - PANNumber 167 65 0.38922155688622756 0
column - SSN 167 0 0 0
column - ZipCode 166 0 0 0
column - DrivingLicenceNumber 179 121 0.6759776536312849 0
value - PANNumber 910 910 1 0
value - Phone 225 0 0 0
column - Name 15 15 1 2
column - IPAddress 18 0 0 0
column - OAuthToken 30 7 0.23333333333333334 0
column - Location 1 1 1 0
value - Gender 14 14 1 0
column - BankAccountNumber 206 133 0.6456310679611651 16
value - ZipCode 33883 0 0 0
value - MacAddress 3 3 1 0
--- FAIL: Test_CsvTesting_RegexpDetector (0.32s)
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:11 data user_adhar_number
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27347 data 77429
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27348 data 77430
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27349 data 77431
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27350 data 77432
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27351 data 77433
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27352 data 77434
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27353 data 77435
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27354 data 77436
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27355 data 77437
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27356 data 77440
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27357 data 77441
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27358 data 77442
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27359 data 77443
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27360 data 77444
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27361 data 77445
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27362 data 77446
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27363 data 77447
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27364 data 77448
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27365 data 77449
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27366 data 77450
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27367 data 77451
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27368 data 77453
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27369 data 77454
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27370 data 77455
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27371 data 77456
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27372 data 77457
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27373 data 77458
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27374 data 77459
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27375 data 77460
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27376 data 77461
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27377 data 77464
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27378 data 77465
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27379 data 77466
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27380 data 77467
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27381 data 77468
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27382 data 77469
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27383 data 77470
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27384 data 77471
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27385 data 77473
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27386 data 77474
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27387 data 77475
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27388 data 77476
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27389 data 77477
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27390 data 77478
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27391 data 77479
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27392 data 77480
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27393 data 77481
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27394 data 77482
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27395 data 77483
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27396 data 77484
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27397 data 77485
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27398 data 77486
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27399 data 77488
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27400 data 77489
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27401 data 77493
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27402 data 77494
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27403 data 77498
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27404 data 77502
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27405 data 77503
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27406 data 77504
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27407 data 77505
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27408 data 77506
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27409 data 77507
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27410 data 77510
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27411 data 77511
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27412 data 77514
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27413 data 77515
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27414 data 77517
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27415 data 77518
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27416 data 77519
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27417 data 77520
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27418 data 77521
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27419 data 77523
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27420 data 77530
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27421 data 77531
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27422 data 77532
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27423 data 77533
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27424 data 77534
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27425 data 77535
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27426 data 77536
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27427 data 77538
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27428 data 77539
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27429 data 77541
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27430 data 77545
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27431 data 77546
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27432 data 77547
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27433 data 77550
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27434 data 77551
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27435 data 77554
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27436 data 77555
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27437 data 77560
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27438 data 77561
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27439 data 77562
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27440 data 77563
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27441 data 77564
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27442 data 77565
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27443 data 77566
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27444 data 77568
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27445 data 77571
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27446 data 77573
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27447 data 77575
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27448 data 77577
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27449 data 77578
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27450 data 77580
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27451 data 77581
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27452 data 77582
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27453 data 77583
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27454 data 77584
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27455 data 77585
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27456 data 77586
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27457 data 77587
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27458 data 77590
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27459 data 77591
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27460 data 77597
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27461 data 77598
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27462 data 77611
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27463 data 77612
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27464 data 77613
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27465 data 77614
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27466 data 77615
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27467 data 77616
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27468 data 77617
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27469 data 77619
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27470 data 77622
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27471 data 77623
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27472 data 77624
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27473 data 77625
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27474 data 77627
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27475 data 77629
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27476 data 77630
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27477 data 77632
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27478 data 77640
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27479 data 77642
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27480 data 77650
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27481 data 77651
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27482 data 77655
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27483 data 77656
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27484 data 77657
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27485 data 77659
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27486 data 77660
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27487 data 77661
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27488 data 77662
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27489 data 77663
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27490 data 77664
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27491 data 77665
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27492 data 77701
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27493 data 77702
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27494 data 77703
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27495 data 77705
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27496 data 77706
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27497 data 77707
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27498 data 77708
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27499 data 77713
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27500 data 77801
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27501 data 77802
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27502 data 77803
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27503 data 77807
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27504 data 77808
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27505 data 77830
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27506 data 77831
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27507 data 77833
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27508 data 77835
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27509 data 77836
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27510 data 77837
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27511 data 77840
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27512 data 77843
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27513 data 77845
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27514 data 77852
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27515 data 77853
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27516 data 77855
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27517 data 77856
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27518 data 77857
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27519 data 77859
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27520 data 77861
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27521 data 77863
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:27522 data 77864
